2024-07-05 07:49:17,276 INFO    StreamThr :187 [internal.py:wandb_internal():85] W&B internal server running at pid: 187, started at: 2024-07-05 07:49:17.276046
2024-07-05 07:49:23,252 INFO    HandlerThread:187 [system_monitor.py:probe():229] Finished publishing system info
2024-07-05 07:49:23,254 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: status_report
2024-07-05 07:49:23,254 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: keepalive
2024-07-05 07:49:23,255 DEBUG   SenderThread:187 [sender.py:send():378] send: files
2024-07-05 07:49:23,255 INFO    SenderThread:187 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-07-05 07:49:23,312 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: python_packages
2024-07-05 07:49:23,312 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: python_packages
2024-07-05 07:49:23,313 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: stop_status
2024-07-05 07:49:23,313 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: stop_status
2024-07-05 07:49:23,709 DEBUG   SenderThread:187 [sender.py:send():378] send: telemetry
2024-07-05 07:49:24,125 INFO    Thread-12 :187 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/requirements.txt
2024-07-05 07:49:24,125 INFO    Thread-12 :187 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/wandb-metadata.json
2024-07-05 07:49:24,330 INFO    wandb-upload_0:187 [upload_job.py:push():130] Uploaded file /var/folders/_x/mkf1szd12yv28px5ztl_sjjr0000gn/T/tmp7kt8ggcpwandb/7e2iwiov-wandb-metadata.json
2024-07-05 07:49:28,731 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: status_report
2024-07-05 07:49:33,753 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: status_report
2024-07-05 07:49:34,197 DEBUG   SenderThread:187 [sender.py:send():378] send: exit
2024-07-05 07:49:34,197 INFO    SenderThread:187 [sender.py:send_exit():585] handling exit code: 255
2024-07-05 07:49:34,197 INFO    SenderThread:187 [sender.py:send_exit():587] handling runtime: 16
2024-07-05 07:49:34,198 INFO    SenderThread:187 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-07-05 07:49:34,198 INFO    SenderThread:187 [sender.py:send_exit():593] send defer
2024-07-05 07:49:34,198 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: defer
2024-07-05 07:49:34,198 INFO    HandlerThread:187 [handler.py:handle_request_defer():184] handle defer: 0
2024-07-05 07:49:34,198 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: defer
2024-07-05 07:49:34,198 INFO    SenderThread:187 [sender.py:send_request_defer():609] handle sender defer: 0
2024-07-05 07:49:34,198 INFO    SenderThread:187 [sender.py:transition_state():613] send defer: 1
2024-07-05 07:49:34,198 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: defer
2024-07-05 07:49:34,198 INFO    HandlerThread:187 [handler.py:handle_request_defer():184] handle defer: 1
2024-07-05 07:49:34,198 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: defer
2024-07-05 07:49:34,198 INFO    SenderThread:187 [sender.py:send_request_defer():609] handle sender defer: 1
2024-07-05 07:49:34,199 INFO    SenderThread:187 [sender.py:transition_state():613] send defer: 2
2024-07-05 07:49:34,199 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: defer
2024-07-05 07:49:34,199 INFO    HandlerThread:187 [handler.py:handle_request_defer():184] handle defer: 2
2024-07-05 07:49:34,199 INFO    HandlerThread:187 [system_monitor.py:finish():203] Stopping system monitor
2024-07-05 07:49:34,199 DEBUG   SystemMonitor:187 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-07-05 07:49:34,199 INFO    HandlerThread:187 [interfaces.py:finish():200] Joined cpu monitor
2024-07-05 07:49:34,199 DEBUG   SystemMonitor:187 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-07-05 07:49:34,199 INFO    HandlerThread:187 [interfaces.py:finish():200] Joined disk monitor
2024-07-05 07:49:34,199 DEBUG   SystemMonitor:187 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-07-05 07:49:34,199 INFO    HandlerThread:187 [interfaces.py:finish():200] Joined gpuapple monitor
2024-07-05 07:49:34,199 INFO    HandlerThread:187 [interfaces.py:finish():200] Joined memory monitor
2024-07-05 07:49:34,199 INFO    HandlerThread:187 [interfaces.py:finish():200] Joined network monitor
2024-07-05 07:49:34,199 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: defer
2024-07-05 07:49:34,199 INFO    SenderThread:187 [sender.py:send_request_defer():609] handle sender defer: 2
2024-07-05 07:49:34,199 INFO    SenderThread:187 [sender.py:transition_state():613] send defer: 3
2024-07-05 07:49:34,199 DEBUG   SenderThread:187 [sender.py:send():378] send: telemetry
2024-07-05 07:49:34,199 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: defer
2024-07-05 07:49:34,199 DEBUG   SenderThread:187 [sender.py:send():378] send: stats
2024-07-05 07:49:34,199 INFO    HandlerThread:187 [handler.py:handle_request_defer():184] handle defer: 3
2024-07-05 07:49:34,200 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: defer
2024-07-05 07:49:34,200 INFO    SenderThread:187 [sender.py:send_request_defer():609] handle sender defer: 3
2024-07-05 07:49:34,200 INFO    SenderThread:187 [sender.py:transition_state():613] send defer: 4
2024-07-05 07:49:34,200 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: defer
2024-07-05 07:49:34,200 INFO    HandlerThread:187 [handler.py:handle_request_defer():184] handle defer: 4
2024-07-05 07:49:34,200 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: defer
2024-07-05 07:49:34,200 INFO    SenderThread:187 [sender.py:send_request_defer():609] handle sender defer: 4
2024-07-05 07:49:34,200 INFO    SenderThread:187 [sender.py:transition_state():613] send defer: 5
2024-07-05 07:49:34,200 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: defer
2024-07-05 07:49:34,200 INFO    HandlerThread:187 [handler.py:handle_request_defer():184] handle defer: 5
2024-07-05 07:49:34,200 DEBUG   SenderThread:187 [sender.py:send():378] send: summary
2024-07-05 07:49:34,200 INFO    SenderThread:187 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-07-05 07:49:34,200 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: defer
2024-07-05 07:49:34,200 INFO    SenderThread:187 [sender.py:send_request_defer():609] handle sender defer: 5
2024-07-05 07:49:34,200 INFO    SenderThread:187 [sender.py:transition_state():613] send defer: 6
2024-07-05 07:49:34,200 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: defer
2024-07-05 07:49:34,200 INFO    HandlerThread:187 [handler.py:handle_request_defer():184] handle defer: 6
2024-07-05 07:49:34,200 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: defer
2024-07-05 07:49:34,200 INFO    SenderThread:187 [sender.py:send_request_defer():609] handle sender defer: 6
2024-07-05 07:49:34,201 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: status_report
2024-07-05 07:49:34,484 INFO    SenderThread:187 [sender.py:transition_state():613] send defer: 7
2024-07-05 07:49:34,484 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: defer
2024-07-05 07:49:34,484 INFO    HandlerThread:187 [handler.py:handle_request_defer():184] handle defer: 7
2024-07-05 07:49:34,484 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: defer
2024-07-05 07:49:34,484 INFO    SenderThread:187 [sender.py:send_request_defer():609] handle sender defer: 7
2024-07-05 07:49:35,177 INFO    Thread-12 :187 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/config.yaml
2024-07-05 07:49:35,177 INFO    Thread-12 :187 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/wandb-summary.json
2024-07-05 07:49:35,177 INFO    Thread-12 :187 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/output.log
2024-07-05 07:49:35,203 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-05 07:49:36,209 INFO    SenderThread:187 [sender.py:transition_state():613] send defer: 8
2024-07-05 07:49:36,210 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: poll_exit
2024-07-05 07:49:36,210 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: defer
2024-07-05 07:49:36,211 INFO    HandlerThread:187 [handler.py:handle_request_defer():184] handle defer: 8
2024-07-05 07:49:36,211 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: defer
2024-07-05 07:49:36,211 INFO    SenderThread:187 [sender.py:send_request_defer():609] handle sender defer: 8
2024-07-05 07:49:36,211 INFO    SenderThread:187 [job_builder.py:build():432] Attempting to build job artifact
2024-07-05 07:49:36,212 INFO    SenderThread:187 [job_builder.py:_get_source_type():565] is repo sourced job
2024-07-05 07:49:36,256 INFO    SenderThread:187 [job_builder.py:build():541] adding wandb-job metadata file
2024-07-05 07:49:36,258 INFO    SenderThread:187 [sender.py:transition_state():613] send defer: 9
2024-07-05 07:49:36,258 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: defer
2024-07-05 07:49:36,259 INFO    HandlerThread:187 [handler.py:handle_request_defer():184] handle defer: 9
2024-07-05 07:49:36,259 DEBUG   SenderThread:187 [sender.py:send():378] send: artifact
2024-07-05 07:49:37,186 INFO    Thread-12 :187 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/output.log
2024-07-05 07:49:37,213 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-05 07:49:39,085 INFO    wandb-upload_1:187 [upload_job.py:push():88] Uploaded file /Users/maheepchaudhary/Library/Application Support/wandb/artifacts/staging/tmpwrv4ss1j
2024-07-05 07:49:40,179 INFO    wandb-upload_0:187 [upload_job.py:push():88] Uploaded file /var/folders/_x/mkf1szd12yv28px5ztl_sjjr0000gn/T/tmp96d0y3q3/wandb-job.json
2024-07-05 07:49:42,054 INFO    SenderThread:187 [sender.py:send_artifact():1467] sent artifact job-https___github.com_MaheepChaudhary_SAE_vs_DAS.git_gpt2_main_intervention.py - {'id': 'QXJ0aWZhY3Q6OTQ1OTE4NDQx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIwNTgxOTc1Nw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6OTQyNjk2MzA4', 'versionIndex': 10}}}
2024-07-05 07:49:42,054 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: defer
2024-07-05 07:49:42,054 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: status_report
2024-07-05 07:49:42,054 INFO    SenderThread:187 [sender.py:send_request_defer():609] handle sender defer: 9
2024-07-05 07:49:42,054 INFO    SenderThread:187 [dir_watcher.py:finish():358] shutting down directory watcher
2024-07-05 07:49:42,208 INFO    SenderThread:187 [dir_watcher.py:finish():388] scan: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files
2024-07-05 07:49:42,208 INFO    SenderThread:187 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/requirements.txt requirements.txt
2024-07-05 07:49:42,208 INFO    SenderThread:187 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/output.log output.log
2024-07-05 07:49:42,208 INFO    SenderThread:187 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/config.yaml config.yaml
2024-07-05 07:49:42,208 INFO    SenderThread:187 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/wandb-summary.json wandb-summary.json
2024-07-05 07:49:42,209 INFO    SenderThread:187 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/conda-environment.yaml conda-environment.yaml
2024-07-05 07:49:42,211 INFO    SenderThread:187 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/wandb-metadata.json wandb-metadata.json
2024-07-05 07:49:42,211 INFO    SenderThread:187 [sender.py:transition_state():613] send defer: 10
2024-07-05 07:49:42,211 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: poll_exit
2024-07-05 07:49:42,211 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: defer
2024-07-05 07:49:42,211 INFO    HandlerThread:187 [handler.py:handle_request_defer():184] handle defer: 10
2024-07-05 07:49:42,212 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: defer
2024-07-05 07:49:42,212 INFO    SenderThread:187 [sender.py:send_request_defer():609] handle sender defer: 10
2024-07-05 07:49:42,212 INFO    SenderThread:187 [file_pusher.py:finish():169] shutting down file pusher
2024-07-05 07:49:42,239 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: keepalive
2024-07-05 07:49:42,239 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-05 07:49:42,239 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: poll_exit
2024-07-05 07:49:42,938 INFO    wandb-upload_0:187 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/output.log
2024-07-05 07:49:42,938 INFO    wandb-upload_1:187 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/requirements.txt
2024-07-05 07:49:43,244 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-05 07:49:43,244 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: poll_exit
2024-07-05 07:49:43,358 INFO    wandb-upload_3:187 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/wandb-summary.json
2024-07-05 07:49:43,368 INFO    wandb-upload_2:187 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/config.yaml
2024-07-05 07:49:43,373 INFO    wandb-upload_4:187 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/conda-environment.yaml
2024-07-05 07:49:43,578 INFO    Thread-11 (_thread_body):187 [sender.py:transition_state():613] send defer: 11
2024-07-05 07:49:43,578 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: defer
2024-07-05 07:49:43,579 INFO    HandlerThread:187 [handler.py:handle_request_defer():184] handle defer: 11
2024-07-05 07:49:43,579 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: defer
2024-07-05 07:49:43,579 INFO    SenderThread:187 [sender.py:send_request_defer():609] handle sender defer: 11
2024-07-05 07:49:43,579 INFO    SenderThread:187 [file_pusher.py:join():175] waiting for file pusher
2024-07-05 07:49:43,579 INFO    SenderThread:187 [sender.py:transition_state():613] send defer: 12
2024-07-05 07:49:43,579 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: defer
2024-07-05 07:49:43,579 INFO    HandlerThread:187 [handler.py:handle_request_defer():184] handle defer: 12
2024-07-05 07:49:43,579 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: defer
2024-07-05 07:49:43,579 INFO    SenderThread:187 [sender.py:send_request_defer():609] handle sender defer: 12
2024-07-05 07:49:43,579 INFO    SenderThread:187 [file_stream.py:finish():601] file stream finish called
2024-07-05 07:49:43,996 INFO    SenderThread:187 [file_stream.py:finish():605] file stream finish is done
2024-07-05 07:49:43,996 INFO    SenderThread:187 [sender.py:transition_state():613] send defer: 13
2024-07-05 07:49:43,996 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: defer
2024-07-05 07:49:43,996 INFO    HandlerThread:187 [handler.py:handle_request_defer():184] handle defer: 13
2024-07-05 07:49:43,997 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: defer
2024-07-05 07:49:43,997 INFO    SenderThread:187 [sender.py:send_request_defer():609] handle sender defer: 13
2024-07-05 07:49:43,997 INFO    SenderThread:187 [sender.py:transition_state():613] send defer: 14
2024-07-05 07:49:43,997 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: defer
2024-07-05 07:49:43,997 INFO    HandlerThread:187 [handler.py:handle_request_defer():184] handle defer: 14
2024-07-05 07:49:43,997 DEBUG   SenderThread:187 [sender.py:send():378] send: final
2024-07-05 07:49:43,997 DEBUG   SenderThread:187 [sender.py:send():378] send: footer
2024-07-05 07:49:43,997 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: defer
2024-07-05 07:49:43,997 INFO    SenderThread:187 [sender.py:send_request_defer():609] handle sender defer: 14
2024-07-05 07:49:43,997 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-05 07:49:43,997 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-05 07:49:43,997 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: server_info
2024-07-05 07:49:43,997 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: poll_exit
2024-07-05 07:49:43,998 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: poll_exit
2024-07-05 07:49:43,998 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: server_info
2024-07-05 07:49:43,998 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: get_summary
2024-07-05 07:49:43,998 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: sampled_history
2024-07-05 07:49:43,999 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-05 07:49:44,261 INFO    MainThread:187 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-07-05 07:49:44,261 INFO    MainThread:187 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-07-05 07:49:44,261 INFO    MainThread:187 [wandb_run.py:_footer_sync_info():3953] logging synced files
2024-07-05 07:49:44,261 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: shutdown
2024-07-05 07:49:44,261 INFO    HandlerThread:187 [handler.py:finish():882] shutting down handler
2024-07-05 07:49:45,003 INFO    WriterThread:187 [datastore.py:close():296] close: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/run-8yh1c4kl.wandb
2024-07-05 07:49:45,263 INFO    SenderThread:187 [sender.py:finish():1545] shutting down sender
2024-07-05 07:49:45,263 INFO    SenderThread:187 [file_pusher.py:finish():169] shutting down file pusher
2024-07-05 07:49:45,263 INFO    SenderThread:187 [file_pusher.py:join():175] waiting for file pusher
