2024-06-25 18:27:42,985 INFO    StreamThr :8894 [internal.py:wandb_internal():85] W&B internal server running at pid: 8894, started at: 2024-06-25 18:27:42.984825
2024-06-25 18:27:48,573 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: status_report
2024-06-25 18:27:48,617 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: python_packages
2024-06-25 18:27:48,617 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: python_packages
2024-06-25 18:27:48,617 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: stop_status
2024-06-25 18:27:48,617 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: stop_status
2024-06-25 18:27:48,734 INFO    Thread-12 :8894 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/conda-environment.yaml
2024-06-25 18:27:48,734 INFO    Thread-12 :8894 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/wandb-metadata.json
2024-06-25 18:27:48,734 INFO    Thread-12 :8894 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/requirements.txt
2024-06-25 18:27:49,027 DEBUG   SenderThread:8894 [sender.py:send():378] send: telemetry
2024-06-25 18:27:49,028 DEBUG   SenderThread:8894 [sender.py:send():378] send: telemetry
2024-06-25 18:27:49,028 DEBUG   SenderThread:8894 [sender.py:send():378] send: run
2024-06-25 18:27:49,356 INFO    SenderThread:8894 [sender.py:send_run():996] updated run: nugg6ulb
2024-06-25 18:27:49,605 INFO    wandb-upload_0:8894 [upload_job.py:push():130] Uploaded file /var/folders/_x/mkf1szd12yv28px5ztl_sjjr0000gn/T/tmpuy22yj7uwandb/jen89zfg-wandb-metadata.json
2024-06-25 18:27:49,739 INFO    Thread-12 :8894 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/config.yaml
2024-06-25 18:27:50,656 DEBUG   SenderThread:8894 [sender.py:send():378] send: exit
2024-06-25 18:27:50,656 INFO    SenderThread:8894 [sender.py:send_exit():585] handling exit code: 1
2024-06-25 18:27:50,657 INFO    SenderThread:8894 [sender.py:send_exit():587] handling runtime: 6
2024-06-25 18:27:50,657 INFO    SenderThread:8894 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-06-25 18:27:50,657 INFO    SenderThread:8894 [sender.py:send_exit():593] send defer
2024-06-25 18:27:50,658 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:50,658 INFO    HandlerThread:8894 [handler.py:handle_request_defer():184] handle defer: 0
2024-06-25 18:27:50,658 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:50,658 INFO    SenderThread:8894 [sender.py:send_request_defer():609] handle sender defer: 0
2024-06-25 18:27:50,658 INFO    SenderThread:8894 [sender.py:transition_state():613] send defer: 1
2024-06-25 18:27:50,658 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:50,658 INFO    HandlerThread:8894 [handler.py:handle_request_defer():184] handle defer: 1
2024-06-25 18:27:50,658 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:50,658 INFO    SenderThread:8894 [sender.py:send_request_defer():609] handle sender defer: 1
2024-06-25 18:27:50,658 INFO    SenderThread:8894 [sender.py:transition_state():613] send defer: 2
2024-06-25 18:27:50,658 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:50,658 INFO    HandlerThread:8894 [handler.py:handle_request_defer():184] handle defer: 2
2024-06-25 18:27:50,658 INFO    HandlerThread:8894 [system_monitor.py:finish():203] Stopping system monitor
2024-06-25 18:27:50,658 DEBUG   SystemMonitor:8894 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-25 18:27:50,658 DEBUG   SystemMonitor:8894 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-25 18:27:50,658 INFO    HandlerThread:8894 [interfaces.py:finish():200] Joined cpu monitor
2024-06-25 18:27:50,658 DEBUG   SystemMonitor:8894 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-25 18:27:50,658 INFO    HandlerThread:8894 [interfaces.py:finish():200] Joined disk monitor
2024-06-25 18:27:50,745 INFO    Thread-12 :8894 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/wandb-summary.json
2024-06-25 18:27:50,745 INFO    Thread-12 :8894 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/output.log
2024-06-25 18:27:50,909 INFO    HandlerThread:8894 [interfaces.py:finish():200] Joined gpuapple monitor
2024-06-25 18:27:50,909 INFO    HandlerThread:8894 [interfaces.py:finish():200] Joined memory monitor
2024-06-25 18:27:50,909 INFO    HandlerThread:8894 [interfaces.py:finish():200] Joined network monitor
2024-06-25 18:27:50,909 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:50,909 INFO    SenderThread:8894 [sender.py:send_request_defer():609] handle sender defer: 2
2024-06-25 18:27:50,909 INFO    SenderThread:8894 [sender.py:transition_state():613] send defer: 3
2024-06-25 18:27:50,909 DEBUG   SenderThread:8894 [sender.py:send():378] send: telemetry
2024-06-25 18:27:50,909 DEBUG   SenderThread:8894 [sender.py:send():378] send: stats
2024-06-25 18:27:50,909 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:50,909 INFO    HandlerThread:8894 [handler.py:handle_request_defer():184] handle defer: 3
2024-06-25 18:27:50,909 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:50,909 INFO    SenderThread:8894 [sender.py:send_request_defer():609] handle sender defer: 3
2024-06-25 18:27:50,909 INFO    SenderThread:8894 [sender.py:transition_state():613] send defer: 4
2024-06-25 18:27:50,909 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:50,909 INFO    HandlerThread:8894 [handler.py:handle_request_defer():184] handle defer: 4
2024-06-25 18:27:50,909 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:50,909 INFO    SenderThread:8894 [sender.py:send_request_defer():609] handle sender defer: 4
2024-06-25 18:27:50,909 INFO    SenderThread:8894 [sender.py:transition_state():613] send defer: 5
2024-06-25 18:27:50,909 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:50,909 INFO    HandlerThread:8894 [handler.py:handle_request_defer():184] handle defer: 5
2024-06-25 18:27:50,910 DEBUG   SenderThread:8894 [sender.py:send():378] send: summary
2024-06-25 18:27:50,910 INFO    SenderThread:8894 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-06-25 18:27:50,910 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:50,910 INFO    SenderThread:8894 [sender.py:send_request_defer():609] handle sender defer: 5
2024-06-25 18:27:50,910 INFO    SenderThread:8894 [sender.py:transition_state():613] send defer: 6
2024-06-25 18:27:50,910 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:50,910 INFO    HandlerThread:8894 [handler.py:handle_request_defer():184] handle defer: 6
2024-06-25 18:27:50,910 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:50,910 INFO    SenderThread:8894 [sender.py:send_request_defer():609] handle sender defer: 6
2024-06-25 18:27:50,911 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: status_report
2024-06-25 18:27:51,183 INFO    SenderThread:8894 [sender.py:transition_state():613] send defer: 7
2024-06-25 18:27:51,183 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:51,183 INFO    HandlerThread:8894 [handler.py:handle_request_defer():184] handle defer: 7
2024-06-25 18:27:51,184 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:51,184 INFO    SenderThread:8894 [sender.py:send_request_defer():609] handle sender defer: 7
2024-06-25 18:27:51,662 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-25 18:27:51,749 INFO    Thread-12 :8894 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/config.yaml
2024-06-25 18:27:51,750 INFO    Thread-12 :8894 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/wandb-summary.json
2024-06-25 18:27:52,520 INFO    SenderThread:8894 [sender.py:transition_state():613] send defer: 8
2024-06-25 18:27:52,520 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: poll_exit
2024-06-25 18:27:52,520 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:52,521 INFO    HandlerThread:8894 [handler.py:handle_request_defer():184] handle defer: 8
2024-06-25 18:27:52,521 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:52,521 INFO    SenderThread:8894 [sender.py:send_request_defer():609] handle sender defer: 8
2024-06-25 18:27:52,521 INFO    SenderThread:8894 [job_builder.py:build():432] Attempting to build job artifact
2024-06-25 18:27:52,522 INFO    SenderThread:8894 [job_builder.py:_get_source_type():565] is repo sourced job
2024-06-25 18:27:52,548 INFO    SenderThread:8894 [job_builder.py:build():541] adding wandb-job metadata file
2024-06-25 18:27:52,550 INFO    SenderThread:8894 [sender.py:transition_state():613] send defer: 9
2024-06-25 18:27:52,550 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:52,550 INFO    HandlerThread:8894 [handler.py:handle_request_defer():184] handle defer: 9
2024-06-25 18:27:52,550 DEBUG   SenderThread:8894 [sender.py:send():378] send: artifact
2024-06-25 18:27:52,666 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-25 18:27:52,752 INFO    Thread-12 :8894 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/output.log
2024-06-25 18:27:54,246 INFO    SenderThread:8894 [sender.py:send_artifact():1467] sent artifact job-https___github.com_MaheepChaudhary_SAE_vs_DAS.git_gpt2_main_train.py - {'id': 'QXJ0aWZhY3Q6OTI1MTA5NTUw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE5MDQ4NDEyNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6OTI1MTA5NTUw', 'versionIndex': 18}}}
2024-06-25 18:27:54,246 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:54,246 INFO    SenderThread:8894 [sender.py:send_request_defer():609] handle sender defer: 9
2024-06-25 18:27:54,246 INFO    SenderThread:8894 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-25 18:27:54,761 INFO    SenderThread:8894 [dir_watcher.py:finish():388] scan: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files
2024-06-25 18:27:54,761 INFO    SenderThread:8894 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/requirements.txt requirements.txt
2024-06-25 18:27:54,761 INFO    SenderThread:8894 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/output.log output.log
2024-06-25 18:27:54,762 INFO    SenderThread:8894 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/config.yaml config.yaml
2024-06-25 18:27:54,762 INFO    SenderThread:8894 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/wandb-summary.json wandb-summary.json
2024-06-25 18:27:54,763 INFO    SenderThread:8894 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/conda-environment.yaml conda-environment.yaml
2024-06-25 18:27:54,764 INFO    SenderThread:8894 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/wandb-metadata.json wandb-metadata.json
2024-06-25 18:27:54,764 INFO    SenderThread:8894 [sender.py:transition_state():613] send defer: 10
2024-06-25 18:27:54,764 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: poll_exit
2024-06-25 18:27:54,764 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:54,765 INFO    HandlerThread:8894 [handler.py:handle_request_defer():184] handle defer: 10
2024-06-25 18:27:54,765 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:54,765 INFO    SenderThread:8894 [sender.py:send_request_defer():609] handle sender defer: 10
2024-06-25 18:27:54,765 INFO    SenderThread:8894 [file_pusher.py:finish():169] shutting down file pusher
2024-06-25 18:27:55,395 INFO    wandb-upload_0:8894 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/requirements.txt
2024-06-25 18:27:55,468 INFO    wandb-upload_2:8894 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/config.yaml
2024-06-25 18:27:55,542 INFO    wandb-upload_3:8894 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/wandb-summary.json
2024-06-25 18:27:55,568 INFO    wandb-upload_1:8894 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/output.log
2024-06-25 18:27:55,581 INFO    wandb-upload_4:8894 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/conda-environment.yaml
2024-06-25 18:27:55,674 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-25 18:27:55,674 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: poll_exit
2024-06-25 18:27:55,783 INFO    Thread-11 (_thread_body):8894 [sender.py:transition_state():613] send defer: 11
2024-06-25 18:27:55,783 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:55,783 INFO    HandlerThread:8894 [handler.py:handle_request_defer():184] handle defer: 11
2024-06-25 18:27:55,783 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:55,783 INFO    SenderThread:8894 [sender.py:send_request_defer():609] handle sender defer: 11
2024-06-25 18:27:55,783 INFO    SenderThread:8894 [file_pusher.py:join():175] waiting for file pusher
2024-06-25 18:27:55,784 INFO    SenderThread:8894 [sender.py:transition_state():613] send defer: 12
2024-06-25 18:27:55,784 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:55,784 INFO    HandlerThread:8894 [handler.py:handle_request_defer():184] handle defer: 12
2024-06-25 18:27:55,784 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:55,784 INFO    SenderThread:8894 [sender.py:send_request_defer():609] handle sender defer: 12
2024-06-25 18:27:55,784 INFO    SenderThread:8894 [file_stream.py:finish():601] file stream finish called
2024-06-25 18:27:56,277 INFO    SenderThread:8894 [file_stream.py:finish():605] file stream finish is done
2024-06-25 18:27:56,277 INFO    SenderThread:8894 [sender.py:transition_state():613] send defer: 13
2024-06-25 18:27:56,277 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:56,277 INFO    HandlerThread:8894 [handler.py:handle_request_defer():184] handle defer: 13
2024-06-25 18:27:56,277 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:56,277 INFO    SenderThread:8894 [sender.py:send_request_defer():609] handle sender defer: 13
2024-06-25 18:27:56,277 INFO    SenderThread:8894 [sender.py:transition_state():613] send defer: 14
2024-06-25 18:27:56,277 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:56,277 INFO    HandlerThread:8894 [handler.py:handle_request_defer():184] handle defer: 14
2024-06-25 18:27:56,277 DEBUG   SenderThread:8894 [sender.py:send():378] send: final
2024-06-25 18:27:56,278 DEBUG   SenderThread:8894 [sender.py:send():378] send: footer
2024-06-25 18:27:56,278 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:56,278 INFO    SenderThread:8894 [sender.py:send_request_defer():609] handle sender defer: 14
2024-06-25 18:27:56,278 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-25 18:27:56,278 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-25 18:27:56,278 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: poll_exit
2024-06-25 18:27:56,278 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: poll_exit
2024-06-25 18:27:56,278 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: server_info
2024-06-25 18:27:56,278 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: get_summary
2024-06-25 18:27:56,278 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: sampled_history
2024-06-25 18:27:56,278 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: server_info
2024-06-25 18:27:56,279 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-25 18:27:56,553 INFO    MainThread:8894 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-06-25 18:27:56,553 INFO    MainThread:8894 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-06-25 18:27:56,553 INFO    MainThread:8894 [wandb_run.py:_footer_sync_info():3953] logging synced files
2024-06-25 18:27:56,554 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: shutdown
2024-06-25 18:27:56,554 INFO    HandlerThread:8894 [handler.py:finish():882] shutting down handler
2024-06-25 18:27:57,284 INFO    WriterThread:8894 [datastore.py:close():296] close: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/run-nugg6ulb.wandb
2024-06-25 18:27:57,557 INFO    SenderThread:8894 [sender.py:finish():1545] shutting down sender
2024-06-25 18:27:57,558 INFO    SenderThread:8894 [file_pusher.py:finish():169] shutting down file pusher
2024-06-25 18:27:57,558 INFO    SenderThread:8894 [file_pusher.py:join():175] waiting for file pusher
