2024-05-24 09:55:40,014 INFO    StreamThr :91215 [internal.py:wandb_internal():85] W&B internal server running at pid: 91215, started at: 2024-05-24 09:55:40.013749
2024-05-24 09:55:41,535 INFO    HandlerThread:91215 [system_monitor.py:probe():224] Finished collecting system info
2024-05-24 09:55:41,535 INFO    HandlerThread:91215 [system_monitor.py:probe():227] Publishing system info
2024-05-24 09:55:41,535 DEBUG   HandlerThread:91215 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-24 09:55:42,138 INFO    Thread-12 :91215 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/conda-environment.yaml
2024-05-24 09:55:45,655 DEBUG   HandlerThread:91215 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-24 09:55:45,655 INFO    HandlerThread:91215 [system_monitor.py:probe():229] Finished publishing system info
2024-05-24 09:55:45,656 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: status_report
2024-05-24 09:55:45,656 DEBUG   SenderThread:91215 [sender.py:send():378] send: files
2024-05-24 09:55:45,656 INFO    SenderThread:91215 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-24 09:55:45,695 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: python_packages
2024-05-24 09:55:45,695 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: python_packages
2024-05-24 09:55:45,695 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: stop_status
2024-05-24 09:55:45,695 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: stop_status
2024-05-24 09:55:46,078 DEBUG   SenderThread:91215 [sender.py:send():378] send: telemetry
2024-05-24 09:55:46,078 DEBUG   SenderThread:91215 [sender.py:send():378] send: telemetry
2024-05-24 09:55:46,078 DEBUG   SenderThread:91215 [sender.py:send():378] send: run
2024-05-24 09:55:46,158 INFO    Thread-12 :91215 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/conda-environment.yaml
2024-05-24 09:55:46,158 INFO    Thread-12 :91215 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/config.yaml
2024-05-24 09:55:46,158 INFO    Thread-12 :91215 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/requirements.txt
2024-05-24 09:55:46,158 INFO    Thread-12 :91215 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/wandb-metadata.json
2024-05-24 09:55:46,354 INFO    SenderThread:91215 [sender.py:send_run():996] updated run: x7qml1sj
2024-05-24 09:55:46,759 INFO    wandb-upload_0:91215 [upload_job.py:push():130] Uploaded file /var/folders/_x/mkf1szd12yv28px5ztl_sjjr0000gn/T/tmpu2gvbq08wandb/nmrkyzm9-wandb-metadata.json
2024-05-24 09:55:47,163 INFO    Thread-12 :91215 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/output.log
2024-05-24 09:55:49,169 INFO    Thread-12 :91215 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/output.log
2024-05-24 09:55:50,370 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: status_report
2024-05-24 09:55:51,676 DEBUG   SenderThread:91215 [sender.py:send():378] send: exit
2024-05-24 09:55:51,676 INFO    SenderThread:91215 [sender.py:send_exit():585] handling exit code: 1
2024-05-24 09:55:51,676 INFO    SenderThread:91215 [sender.py:send_exit():587] handling runtime: 10
2024-05-24 09:55:51,676 INFO    SenderThread:91215 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-24 09:55:51,677 INFO    SenderThread:91215 [sender.py:send_exit():593] send defer
2024-05-24 09:55:51,677 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: defer
2024-05-24 09:55:51,677 INFO    HandlerThread:91215 [handler.py:handle_request_defer():184] handle defer: 0
2024-05-24 09:55:51,677 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: defer
2024-05-24 09:55:51,677 INFO    SenderThread:91215 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-24 09:55:51,677 INFO    SenderThread:91215 [sender.py:transition_state():613] send defer: 1
2024-05-24 09:55:51,677 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: defer
2024-05-24 09:55:51,677 INFO    HandlerThread:91215 [handler.py:handle_request_defer():184] handle defer: 1
2024-05-24 09:55:51,678 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: defer
2024-05-24 09:55:51,678 INFO    SenderThread:91215 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-24 09:55:51,678 INFO    SenderThread:91215 [sender.py:transition_state():613] send defer: 2
2024-05-24 09:55:51,678 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: defer
2024-05-24 09:55:51,678 INFO    HandlerThread:91215 [handler.py:handle_request_defer():184] handle defer: 2
2024-05-24 09:55:51,678 INFO    HandlerThread:91215 [system_monitor.py:finish():203] Stopping system monitor
2024-05-24 09:55:51,678 DEBUG   SystemMonitor:91215 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-24 09:55:51,678 INFO    HandlerThread:91215 [interfaces.py:finish():200] Joined cpu monitor
2024-05-24 09:55:51,678 DEBUG   SystemMonitor:91215 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-24 09:55:51,678 INFO    HandlerThread:91215 [interfaces.py:finish():200] Joined disk monitor
2024-05-24 09:55:51,678 DEBUG   SystemMonitor:91215 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-24 09:55:51,678 INFO    HandlerThread:91215 [interfaces.py:finish():200] Joined gpuapple monitor
2024-05-24 09:55:51,678 INFO    HandlerThread:91215 [interfaces.py:finish():200] Joined memory monitor
2024-05-24 09:55:51,678 INFO    HandlerThread:91215 [interfaces.py:finish():200] Joined network monitor
2024-05-24 09:55:51,678 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: defer
2024-05-24 09:55:51,678 INFO    SenderThread:91215 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-24 09:55:51,679 INFO    SenderThread:91215 [sender.py:transition_state():613] send defer: 3
2024-05-24 09:55:51,679 DEBUG   SenderThread:91215 [sender.py:send():378] send: telemetry
2024-05-24 09:55:51,679 DEBUG   SenderThread:91215 [sender.py:send():378] send: stats
2024-05-24 09:55:51,679 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: defer
2024-05-24 09:55:51,679 INFO    HandlerThread:91215 [handler.py:handle_request_defer():184] handle defer: 3
2024-05-24 09:55:51,679 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: defer
2024-05-24 09:55:51,679 INFO    SenderThread:91215 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-24 09:55:51,679 INFO    SenderThread:91215 [sender.py:transition_state():613] send defer: 4
2024-05-24 09:55:51,679 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: defer
2024-05-24 09:55:51,679 INFO    HandlerThread:91215 [handler.py:handle_request_defer():184] handle defer: 4
2024-05-24 09:55:51,679 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: defer
2024-05-24 09:55:51,679 INFO    SenderThread:91215 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-24 09:55:51,679 INFO    SenderThread:91215 [sender.py:transition_state():613] send defer: 5
2024-05-24 09:55:51,679 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: defer
2024-05-24 09:55:51,679 INFO    HandlerThread:91215 [handler.py:handle_request_defer():184] handle defer: 5
2024-05-24 09:55:51,679 DEBUG   SenderThread:91215 [sender.py:send():378] send: summary
2024-05-24 09:55:51,679 INFO    SenderThread:91215 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-24 09:55:51,679 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: defer
2024-05-24 09:55:51,679 INFO    SenderThread:91215 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-24 09:55:51,679 INFO    SenderThread:91215 [sender.py:transition_state():613] send defer: 6
2024-05-24 09:55:51,679 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: defer
2024-05-24 09:55:51,679 INFO    HandlerThread:91215 [handler.py:handle_request_defer():184] handle defer: 6
2024-05-24 09:55:51,679 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: defer
2024-05-24 09:55:51,679 INFO    SenderThread:91215 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-24 09:55:51,680 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: status_report
2024-05-24 09:55:51,983 INFO    SenderThread:91215 [sender.py:transition_state():613] send defer: 7
2024-05-24 09:55:51,983 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: defer
2024-05-24 09:55:51,983 INFO    HandlerThread:91215 [handler.py:handle_request_defer():184] handle defer: 7
2024-05-24 09:55:51,983 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: defer
2024-05-24 09:55:51,983 INFO    SenderThread:91215 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-24 09:55:52,186 INFO    Thread-12 :91215 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/config.yaml
2024-05-24 09:55:52,186 INFO    Thread-12 :91215 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/wandb-summary.json
2024-05-24 09:55:52,418 INFO    SenderThread:91215 [sender.py:transition_state():613] send defer: 8
2024-05-24 09:55:52,418 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: defer
2024-05-24 09:55:52,418 INFO    HandlerThread:91215 [handler.py:handle_request_defer():184] handle defer: 8
2024-05-24 09:55:52,419 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: defer
2024-05-24 09:55:52,419 INFO    SenderThread:91215 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-24 09:55:52,419 INFO    SenderThread:91215 [job_builder.py:build():432] Attempting to build job artifact
2024-05-24 09:55:52,420 INFO    SenderThread:91215 [job_builder.py:_get_source_type():565] is repo sourced job
2024-05-24 09:55:52,453 INFO    SenderThread:91215 [job_builder.py:build():541] adding wandb-job metadata file
2024-05-24 09:55:52,454 INFO    SenderThread:91215 [sender.py:transition_state():613] send defer: 9
2024-05-24 09:55:52,455 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: defer
2024-05-24 09:55:52,455 INFO    HandlerThread:91215 [handler.py:handle_request_defer():184] handle defer: 9
2024-05-24 09:55:52,455 DEBUG   SenderThread:91215 [sender.py:send():378] send: artifact
2024-05-24 09:55:52,682 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-24 09:55:53,192 INFO    Thread-12 :91215 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/output.log
2024-05-24 09:55:54,133 INFO    SenderThread:91215 [sender.py:send_artifact():1467] sent artifact job-https___github.com_MaheepChaudhary_SAE_vs_DAS.git_main.py - {'id': 'QXJ0aWZhY3Q6ODQ4MTYyNTc0', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM4MjIxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ4MTYyNTc0', 'versionIndex': 4}}}
2024-05-24 09:55:54,133 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: defer
2024-05-24 09:55:54,133 INFO    SenderThread:91215 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-24 09:55:54,134 INFO    SenderThread:91215 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-24 09:55:54,195 INFO    SenderThread:91215 [dir_watcher.py:finish():388] scan: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files
2024-05-24 09:55:54,195 INFO    SenderThread:91215 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/requirements.txt requirements.txt
2024-05-24 09:55:54,196 INFO    SenderThread:91215 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/output.log output.log
2024-05-24 09:55:54,199 INFO    SenderThread:91215 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/config.yaml config.yaml
2024-05-24 09:55:54,201 INFO    SenderThread:91215 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/wandb-summary.json wandb-summary.json
2024-05-24 09:55:54,204 INFO    SenderThread:91215 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/conda-environment.yaml conda-environment.yaml
2024-05-24 09:55:54,206 INFO    SenderThread:91215 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/wandb-metadata.json wandb-metadata.json
2024-05-24 09:55:54,208 INFO    SenderThread:91215 [sender.py:transition_state():613] send defer: 10
2024-05-24 09:55:54,208 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: poll_exit
2024-05-24 09:55:54,209 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: defer
2024-05-24 09:55:54,209 INFO    HandlerThread:91215 [handler.py:handle_request_defer():184] handle defer: 10
2024-05-24 09:55:54,210 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: defer
2024-05-24 09:55:54,210 INFO    SenderThread:91215 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-24 09:55:54,210 INFO    SenderThread:91215 [file_pusher.py:finish():169] shutting down file pusher
2024-05-24 09:55:54,686 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-24 09:55:54,687 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: poll_exit
2024-05-24 09:55:54,906 INFO    wandb-upload_0:91215 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/requirements.txt
2024-05-24 09:55:55,019 INFO    wandb-upload_1:91215 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/output.log
2024-05-24 09:55:55,047 INFO    wandb-upload_3:91215 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/wandb-summary.json
2024-05-24 09:55:55,067 INFO    wandb-upload_2:91215 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/config.yaml
2024-05-24 09:55:55,155 INFO    wandb-upload_4:91215 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files/conda-environment.yaml
2024-05-24 09:55:55,361 INFO    Thread-11 (_thread_body):91215 [sender.py:transition_state():613] send defer: 11
2024-05-24 09:55:55,362 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: defer
2024-05-24 09:55:55,362 INFO    HandlerThread:91215 [handler.py:handle_request_defer():184] handle defer: 11
2024-05-24 09:55:55,362 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: defer
2024-05-24 09:55:55,363 INFO    SenderThread:91215 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-24 09:55:55,363 INFO    SenderThread:91215 [file_pusher.py:join():175] waiting for file pusher
2024-05-24 09:55:55,364 INFO    SenderThread:91215 [sender.py:transition_state():613] send defer: 12
2024-05-24 09:55:55,364 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: defer
2024-05-24 09:55:55,364 INFO    HandlerThread:91215 [handler.py:handle_request_defer():184] handle defer: 12
2024-05-24 09:55:55,364 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: defer
2024-05-24 09:55:55,364 INFO    SenderThread:91215 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-24 09:55:55,364 INFO    SenderThread:91215 [file_stream.py:finish():601] file stream finish called
2024-05-24 09:55:55,668 INFO    SenderThread:91215 [file_stream.py:finish():605] file stream finish is done
2024-05-24 09:55:55,668 INFO    SenderThread:91215 [sender.py:transition_state():613] send defer: 13
2024-05-24 09:55:55,668 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: defer
2024-05-24 09:55:55,668 INFO    HandlerThread:91215 [handler.py:handle_request_defer():184] handle defer: 13
2024-05-24 09:55:55,669 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: defer
2024-05-24 09:55:55,669 INFO    SenderThread:91215 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-24 09:55:55,669 INFO    SenderThread:91215 [sender.py:transition_state():613] send defer: 14
2024-05-24 09:55:55,669 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: defer
2024-05-24 09:55:55,669 DEBUG   SenderThread:91215 [sender.py:send():378] send: final
2024-05-24 09:55:55,669 INFO    HandlerThread:91215 [handler.py:handle_request_defer():184] handle defer: 14
2024-05-24 09:55:55,669 DEBUG   SenderThread:91215 [sender.py:send():378] send: footer
2024-05-24 09:55:55,669 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: defer
2024-05-24 09:55:55,669 INFO    SenderThread:91215 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-24 09:55:55,670 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-24 09:55:55,671 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: poll_exit
2024-05-24 09:55:55,671 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-24 09:55:55,671 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: server_info
2024-05-24 09:55:55,672 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: get_summary
2024-05-24 09:55:55,672 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: poll_exit
2024-05-24 09:55:55,672 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: sampled_history
2024-05-24 09:55:55,672 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: server_info
2024-05-24 09:55:55,672 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: internal_messages
2024-05-24 09:55:55,977 INFO    MainThread:91215 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-05-24 09:55:55,977 INFO    MainThread:91215 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-05-24 09:55:55,977 INFO    MainThread:91215 [wandb_run.py:_footer_sync_info():3953] logging synced files
2024-05-24 09:55:55,978 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: shutdown
2024-05-24 09:55:55,979 INFO    HandlerThread:91215 [handler.py:finish():882] shutting down handler
2024-05-24 09:55:56,677 INFO    WriterThread:91215 [datastore.py:close():296] close: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/run-x7qml1sj.wandb
2024-05-24 09:55:56,982 INFO    SenderThread:91215 [sender.py:finish():1545] shutting down sender
2024-05-24 09:55:56,982 INFO    SenderThread:91215 [file_pusher.py:finish():169] shutting down file pusher
2024-05-24 09:55:56,983 INFO    SenderThread:91215 [file_pusher.py:join():175] waiting for file pusher
