2024-06-23 16:54:59,293 INFO    StreamThr :4747 [internal.py:wandb_internal():85] W&B internal server running at pid: 4747, started at: 2024-06-23 16:54:59.292161
2024-06-23 16:55:00,559 INFO    HandlerThread:4747 [system_monitor.py:probe():224] Finished collecting system info
2024-06-23 16:55:00,559 INFO    HandlerThread:4747 [system_monitor.py:probe():227] Publishing system info
2024-06-23 16:55:00,559 DEBUG   HandlerThread:4747 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-23 16:55:00,956 INFO    Thread-12 :4747 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/conda-environment.yaml
2024-06-23 16:55:05,075 DEBUG   HandlerThread:4747 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-23 16:55:05,076 INFO    HandlerThread:4747 [system_monitor.py:probe():229] Finished publishing system info
2024-06-23 16:55:05,077 DEBUG   SenderThread:4747 [sender.py:send():378] send: files
2024-06-23 16:55:05,077 INFO    SenderThread:4747 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-06-23 16:55:05,078 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: status_report
2024-06-23 16:55:05,127 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: python_packages
2024-06-23 16:55:05,127 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: python_packages
2024-06-23 16:55:05,127 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: stop_status
2024-06-23 16:55:05,127 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: stop_status
2024-06-23 16:55:05,488 DEBUG   SenderThread:4747 [sender.py:send():378] send: telemetry
2024-06-23 16:55:05,489 DEBUG   SenderThread:4747 [sender.py:send():378] send: telemetry
2024-06-23 16:55:05,489 DEBUG   SenderThread:4747 [sender.py:send():378] send: run
2024-06-23 16:55:05,779 INFO    SenderThread:4747 [sender.py:send_run():996] updated run: 7kc6p71j
2024-06-23 16:55:05,975 INFO    Thread-12 :4747 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/config.yaml
2024-06-23 16:55:05,976 INFO    Thread-12 :4747 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/conda-environment.yaml
2024-06-23 16:55:05,976 INFO    Thread-12 :4747 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/requirements.txt
2024-06-23 16:55:05,976 INFO    Thread-12 :4747 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/wandb-metadata.json
2024-06-23 16:55:06,100 INFO    wandb-upload_0:4747 [upload_job.py:push():130] Uploaded file /var/folders/_x/mkf1szd12yv28px5ztl_sjjr0000gn/T/tmp47mzv_crwandb/wb21tu6h-wandb-metadata.json
2024-06-23 16:55:07,146 DEBUG   SenderThread:4747 [sender.py:send():378] send: exit
2024-06-23 16:55:07,146 INFO    SenderThread:4747 [sender.py:send_exit():585] handling exit code: 1
2024-06-23 16:55:07,146 INFO    SenderThread:4747 [sender.py:send_exit():587] handling runtime: 7
2024-06-23 16:55:07,147 INFO    SenderThread:4747 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-06-23 16:55:07,147 INFO    SenderThread:4747 [sender.py:send_exit():593] send defer
2024-06-23 16:55:07,147 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: defer
2024-06-23 16:55:07,147 INFO    HandlerThread:4747 [handler.py:handle_request_defer():184] handle defer: 0
2024-06-23 16:55:07,147 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: defer
2024-06-23 16:55:07,147 INFO    SenderThread:4747 [sender.py:send_request_defer():609] handle sender defer: 0
2024-06-23 16:55:07,147 INFO    SenderThread:4747 [sender.py:transition_state():613] send defer: 1
2024-06-23 16:55:07,147 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: defer
2024-06-23 16:55:07,147 INFO    HandlerThread:4747 [handler.py:handle_request_defer():184] handle defer: 1
2024-06-23 16:55:07,147 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: defer
2024-06-23 16:55:07,147 INFO    SenderThread:4747 [sender.py:send_request_defer():609] handle sender defer: 1
2024-06-23 16:55:07,147 INFO    SenderThread:4747 [sender.py:transition_state():613] send defer: 2
2024-06-23 16:55:07,147 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: defer
2024-06-23 16:55:07,147 INFO    HandlerThread:4747 [handler.py:handle_request_defer():184] handle defer: 2
2024-06-23 16:55:07,147 INFO    HandlerThread:4747 [system_monitor.py:finish():203] Stopping system monitor
2024-06-23 16:55:07,147 DEBUG   SystemMonitor:4747 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-23 16:55:07,148 DEBUG   SystemMonitor:4747 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-23 16:55:07,148 INFO    HandlerThread:4747 [interfaces.py:finish():200] Joined cpu monitor
2024-06-23 16:55:07,148 DEBUG   SystemMonitor:4747 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-23 16:55:07,148 INFO    HandlerThread:4747 [interfaces.py:finish():200] Joined disk monitor
2024-06-23 16:55:07,414 INFO    HandlerThread:4747 [interfaces.py:finish():200] Joined gpuapple monitor
2024-06-23 16:55:07,414 INFO    HandlerThread:4747 [interfaces.py:finish():200] Joined memory monitor
2024-06-23 16:55:07,414 INFO    HandlerThread:4747 [interfaces.py:finish():200] Joined network monitor
2024-06-23 16:55:07,414 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: defer
2024-06-23 16:55:07,414 INFO    SenderThread:4747 [sender.py:send_request_defer():609] handle sender defer: 2
2024-06-23 16:55:07,414 INFO    SenderThread:4747 [sender.py:transition_state():613] send defer: 3
2024-06-23 16:55:07,414 DEBUG   SenderThread:4747 [sender.py:send():378] send: telemetry
2024-06-23 16:55:07,414 DEBUG   SenderThread:4747 [sender.py:send():378] send: stats
2024-06-23 16:55:07,414 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: defer
2024-06-23 16:55:07,414 INFO    HandlerThread:4747 [handler.py:handle_request_defer():184] handle defer: 3
2024-06-23 16:55:07,414 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: defer
2024-06-23 16:55:07,414 INFO    SenderThread:4747 [sender.py:send_request_defer():609] handle sender defer: 3
2024-06-23 16:55:07,414 INFO    SenderThread:4747 [sender.py:transition_state():613] send defer: 4
2024-06-23 16:55:07,414 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: defer
2024-06-23 16:55:07,414 INFO    HandlerThread:4747 [handler.py:handle_request_defer():184] handle defer: 4
2024-06-23 16:55:07,414 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: defer
2024-06-23 16:55:07,414 INFO    SenderThread:4747 [sender.py:send_request_defer():609] handle sender defer: 4
2024-06-23 16:55:07,414 INFO    SenderThread:4747 [sender.py:transition_state():613] send defer: 5
2024-06-23 16:55:07,414 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: defer
2024-06-23 16:55:07,414 INFO    HandlerThread:4747 [handler.py:handle_request_defer():184] handle defer: 5
2024-06-23 16:55:07,414 DEBUG   SenderThread:4747 [sender.py:send():378] send: summary
2024-06-23 16:55:07,414 INFO    SenderThread:4747 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-06-23 16:55:07,415 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: defer
2024-06-23 16:55:07,415 INFO    SenderThread:4747 [sender.py:send_request_defer():609] handle sender defer: 5
2024-06-23 16:55:07,415 INFO    SenderThread:4747 [sender.py:transition_state():613] send defer: 6
2024-06-23 16:55:07,415 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: defer
2024-06-23 16:55:07,415 INFO    HandlerThread:4747 [handler.py:handle_request_defer():184] handle defer: 6
2024-06-23 16:55:07,415 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: defer
2024-06-23 16:55:07,415 INFO    SenderThread:4747 [sender.py:send_request_defer():609] handle sender defer: 6
2024-06-23 16:55:07,416 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: status_report
2024-06-23 16:55:07,711 INFO    SenderThread:4747 [sender.py:transition_state():613] send defer: 7
2024-06-23 16:55:07,712 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: defer
2024-06-23 16:55:07,712 INFO    HandlerThread:4747 [handler.py:handle_request_defer():184] handle defer: 7
2024-06-23 16:55:07,712 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: defer
2024-06-23 16:55:07,712 INFO    SenderThread:4747 [sender.py:send_request_defer():609] handle sender defer: 7
2024-06-23 16:55:07,986 INFO    Thread-12 :4747 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/config.yaml
2024-06-23 16:55:07,987 INFO    Thread-12 :4747 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/output.log
2024-06-23 16:55:07,987 INFO    Thread-12 :4747 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/wandb-summary.json
2024-06-23 16:55:08,151 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-23 16:55:09,156 INFO    SenderThread:4747 [sender.py:transition_state():613] send defer: 8
2024-06-23 16:55:09,157 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: poll_exit
2024-06-23 16:55:09,157 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: defer
2024-06-23 16:55:09,157 INFO    HandlerThread:4747 [handler.py:handle_request_defer():184] handle defer: 8
2024-06-23 16:55:09,158 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: defer
2024-06-23 16:55:09,158 INFO    SenderThread:4747 [sender.py:send_request_defer():609] handle sender defer: 8
2024-06-23 16:55:09,158 INFO    SenderThread:4747 [job_builder.py:build():432] Attempting to build job artifact
2024-06-23 16:55:09,159 INFO    SenderThread:4747 [job_builder.py:_get_source_type():565] is repo sourced job
2024-06-23 16:55:09,189 INFO    SenderThread:4747 [job_builder.py:build():541] adding wandb-job metadata file
2024-06-23 16:55:09,191 INFO    SenderThread:4747 [sender.py:transition_state():613] send defer: 9
2024-06-23 16:55:09,192 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: defer
2024-06-23 16:55:09,192 DEBUG   SenderThread:4747 [sender.py:send():378] send: artifact
2024-06-23 16:55:09,192 INFO    HandlerThread:4747 [handler.py:handle_request_defer():184] handle defer: 9
2024-06-23 16:55:09,991 INFO    Thread-12 :4747 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/output.log
2024-06-23 16:55:10,162 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-23 16:55:10,956 INFO    wandb-upload_1:4747 [upload_job.py:push():85] Skipped uploading /Users/maheepchaudhary/Library/Application Support/wandb/artifacts/staging/tmpmxo82rgl
2024-06-23 16:55:11,300 INFO    wandb-upload_0:4747 [upload_job.py:push():88] Uploaded file /var/folders/_x/mkf1szd12yv28px5ztl_sjjr0000gn/T/tmpg9ktc4mu/wandb-job.json
2024-06-23 16:55:12,984 INFO    SenderThread:4747 [sender.py:send_artifact():1467] sent artifact job-https___github.com_MaheepChaudhary_SAE_vs_DAS.git_gpt2_main_train.py - {'id': 'QXJ0aWZhY3Q6OTE0OTk0MzUy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE5MDQ4NDEyNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6OTE0OTI5MzYz', 'versionIndex': 10}}}
2024-06-23 16:55:12,985 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: defer
2024-06-23 16:55:12,985 INFO    SenderThread:4747 [sender.py:send_request_defer():609] handle sender defer: 9
2024-06-23 16:55:12,986 INFO    SenderThread:4747 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-23 16:55:12,985 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: status_report
2024-06-23 16:55:13,001 INFO    SenderThread:4747 [dir_watcher.py:finish():388] scan: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files
2024-06-23 16:55:13,002 INFO    SenderThread:4747 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/requirements.txt requirements.txt
2024-06-23 16:55:13,002 INFO    SenderThread:4747 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/output.log output.log
2024-06-23 16:55:13,004 INFO    SenderThread:4747 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/config.yaml config.yaml
2024-06-23 16:55:13,006 INFO    SenderThread:4747 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/wandb-summary.json wandb-summary.json
2024-06-23 16:55:13,010 INFO    SenderThread:4747 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/conda-environment.yaml conda-environment.yaml
2024-06-23 16:55:13,012 INFO    SenderThread:4747 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/wandb-metadata.json wandb-metadata.json
2024-06-23 16:55:13,013 INFO    SenderThread:4747 [sender.py:transition_state():613] send defer: 10
2024-06-23 16:55:13,014 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: poll_exit
2024-06-23 16:55:13,014 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: defer
2024-06-23 16:55:13,015 INFO    HandlerThread:4747 [handler.py:handle_request_defer():184] handle defer: 10
2024-06-23 16:55:13,015 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: defer
2024-06-23 16:55:13,015 INFO    SenderThread:4747 [sender.py:send_request_defer():609] handle sender defer: 10
2024-06-23 16:55:13,016 INFO    SenderThread:4747 [file_pusher.py:finish():169] shutting down file pusher
2024-06-23 16:55:13,174 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-23 16:55:13,174 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: poll_exit
2024-06-23 16:55:13,620 INFO    wandb-upload_0:4747 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/output.log
2024-06-23 16:55:13,731 INFO    wandb-upload_1:4747 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/requirements.txt
2024-06-23 16:55:13,780 INFO    wandb-upload_3:4747 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/wandb-summary.json
2024-06-23 16:55:13,781 INFO    wandb-upload_2:4747 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/config.yaml
2024-06-23 16:55:13,810 INFO    wandb-upload_4:4747 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files/conda-environment.yaml
2024-06-23 16:55:14,015 INFO    Thread-11 (_thread_body):4747 [sender.py:transition_state():613] send defer: 11
2024-06-23 16:55:14,016 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: defer
2024-06-23 16:55:14,016 INFO    HandlerThread:4747 [handler.py:handle_request_defer():184] handle defer: 11
2024-06-23 16:55:14,016 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: defer
2024-06-23 16:55:14,016 INFO    SenderThread:4747 [sender.py:send_request_defer():609] handle sender defer: 11
2024-06-23 16:55:14,016 INFO    SenderThread:4747 [file_pusher.py:join():175] waiting for file pusher
2024-06-23 16:55:14,016 INFO    SenderThread:4747 [sender.py:transition_state():613] send defer: 12
2024-06-23 16:55:14,016 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: defer
2024-06-23 16:55:14,016 INFO    HandlerThread:4747 [handler.py:handle_request_defer():184] handle defer: 12
2024-06-23 16:55:14,017 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: defer
2024-06-23 16:55:14,017 INFO    SenderThread:4747 [sender.py:send_request_defer():609] handle sender defer: 12
2024-06-23 16:55:14,017 INFO    SenderThread:4747 [file_stream.py:finish():601] file stream finish called
2024-06-23 16:55:14,178 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-23 16:55:14,287 INFO    SenderThread:4747 [file_stream.py:finish():605] file stream finish is done
2024-06-23 16:55:14,287 INFO    SenderThread:4747 [sender.py:transition_state():613] send defer: 13
2024-06-23 16:55:14,287 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: poll_exit
2024-06-23 16:55:14,287 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: defer
2024-06-23 16:55:14,287 INFO    HandlerThread:4747 [handler.py:handle_request_defer():184] handle defer: 13
2024-06-23 16:55:14,287 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: defer
2024-06-23 16:55:14,287 INFO    SenderThread:4747 [sender.py:send_request_defer():609] handle sender defer: 13
2024-06-23 16:55:14,287 INFO    SenderThread:4747 [sender.py:transition_state():613] send defer: 14
2024-06-23 16:55:14,287 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: defer
2024-06-23 16:55:14,287 INFO    HandlerThread:4747 [handler.py:handle_request_defer():184] handle defer: 14
2024-06-23 16:55:14,287 DEBUG   SenderThread:4747 [sender.py:send():378] send: final
2024-06-23 16:55:14,287 DEBUG   SenderThread:4747 [sender.py:send():378] send: footer
2024-06-23 16:55:14,287 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: defer
2024-06-23 16:55:14,287 INFO    SenderThread:4747 [sender.py:send_request_defer():609] handle sender defer: 14
2024-06-23 16:55:14,288 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-23 16:55:14,288 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: poll_exit
2024-06-23 16:55:14,288 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-23 16:55:14,288 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: server_info
2024-06-23 16:55:14,288 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: poll_exit
2024-06-23 16:55:14,288 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: server_info
2024-06-23 16:55:14,289 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: get_summary
2024-06-23 16:55:14,289 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: sampled_history
2024-06-23 16:55:14,289 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-23 16:55:14,563 INFO    MainThread:4747 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-06-23 16:55:14,563 INFO    MainThread:4747 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-06-23 16:55:14,563 INFO    MainThread:4747 [wandb_run.py:_footer_sync_info():3953] logging synced files
2024-06-23 16:55:14,565 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: shutdown
2024-06-23 16:55:14,565 INFO    HandlerThread:4747 [handler.py:finish():882] shutting down handler
2024-06-23 16:55:15,293 INFO    WriterThread:4747 [datastore.py:close():296] close: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/run-7kc6p71j.wandb
2024-06-23 16:55:15,563 INFO    SenderThread:4747 [sender.py:finish():1545] shutting down sender
2024-06-23 16:55:15,563 INFO    SenderThread:4747 [file_pusher.py:finish():169] shutting down file pusher
2024-06-23 16:55:15,563 INFO    SenderThread:4747 [file_pusher.py:join():175] waiting for file pusher
