2024-06-25 18:27:02,847 INFO    StreamThr :8649 [internal.py:wandb_internal():85] W&B internal server running at pid: 8649, started at: 2024-06-25 18:27:02.846859
2024-06-25 18:27:15,607 INFO    SenderThread:8649 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/output.log output.log
2024-06-25 18:27:15,607 INFO    SenderThread:8649 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/config.yaml config.yaml
2024-06-25 18:27:15,609 INFO    SenderThread:8649 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/wandb-summary.json wandb-summary.json
2024-06-25 18:27:15,610 INFO    SenderThread:8649 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/conda-environment.yaml conda-environment.yaml
2024-06-25 18:27:15,611 INFO    SenderThread:8649 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/wandb-metadata.json wandb-metadata.json
2024-06-25 18:27:15,612 INFO    SenderThread:8649 [sender.py:transition_state():613] send defer: 10
2024-06-25 18:27:15,612 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: poll_exit
2024-06-25 18:27:15,612 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:15,612 INFO    HandlerThread:8649 [handler.py:handle_request_defer():184] handle defer: 10
2024-06-25 18:27:15,613 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:15,613 INFO    SenderThread:8649 [sender.py:send_request_defer():609] handle sender defer: 10
2024-06-25 18:27:15,613 INFO    SenderThread:8649 [file_pusher.py:finish():169] shutting down file pusher
2024-06-25 18:27:16,279 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-25 18:27:16,279 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: poll_exit
2024-06-25 18:27:16,358 INFO    wandb-upload_1:8649 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/output.log
2024-06-25 18:27:16,358 INFO    wandb-upload_0:8649 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/requirements.txt
2024-06-25 18:27:16,362 INFO    wandb-upload_3:8649 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/wandb-summary.json
2024-06-25 18:27:16,376 INFO    wandb-upload_2:8649 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/config.yaml
2024-06-25 18:27:16,378 INFO    wandb-upload_4:8649 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/conda-environment.yaml
2024-06-25 18:27:16,579 INFO    Thread-11 (_thread_body):8649 [sender.py:transition_state():613] send defer: 11
2024-06-25 18:27:16,580 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:16,581 INFO    HandlerThread:8649 [handler.py:handle_request_defer():184] handle defer: 11
2024-06-25 18:27:16,581 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:16,582 INFO    SenderThread:8649 [sender.py:send_request_defer():609] handle sender defer: 11
2024-06-25 18:27:16,582 INFO    SenderThread:8649 [file_pusher.py:join():175] waiting for file pusher
2024-06-25 18:27:16,583 INFO    SenderThread:8649 [sender.py:transition_state():613] send defer: 12
2024-06-25 18:27:16,583 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:16,583 INFO    HandlerThread:8649 [handler.py:handle_request_defer():184] handle defer: 12
2024-06-25 18:27:16,583 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:16,584 INFO    SenderThread:8649 [sender.py:send_request_defer():609] handle sender defer: 12
2024-06-25 18:27:16,584 INFO    SenderThread:8649 [file_stream.py:finish():601] file stream finish called
2024-06-25 18:27:16,859 INFO    SenderThread:8649 [file_stream.py:finish():605] file stream finish is done
2024-06-25 18:27:16,859 INFO    SenderThread:8649 [sender.py:transition_state():613] send defer: 13
2024-06-25 18:27:16,859 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:16,859 INFO    HandlerThread:8649 [handler.py:handle_request_defer():184] handle defer: 13
2024-06-25 18:27:16,859 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:16,860 INFO    SenderThread:8649 [sender.py:send_request_defer():609] handle sender defer: 13
2024-06-25 18:27:16,860 INFO    SenderThread:8649 [sender.py:transition_state():613] send defer: 14
2024-06-25 18:27:16,860 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:16,860 DEBUG   SenderThread:8649 [sender.py:send():378] send: final
2024-06-25 18:27:16,860 INFO    HandlerThread:8649 [handler.py:handle_request_defer():184] handle defer: 14
2024-06-25 18:27:16,860 DEBUG   SenderThread:8649 [sender.py:send():378] send: footer
2024-06-25 18:27:16,860 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:16,860 INFO    SenderThread:8649 [sender.py:send_request_defer():609] handle sender defer: 14
2024-06-25 18:27:16,860 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-25 18:27:16,861 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: poll_exit
2024-06-25 18:27:16,861 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-25 18:27:16,861 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: server_info
2024-06-25 18:27:16,862 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: poll_exit
2024-06-25 18:27:16,862 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: get_summary
2024-06-25 18:27:16,862 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: server_info
2024-06-25 18:27:16,862 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: sampled_history
2024-06-25 18:27:16,863 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-25 18:27:17,143 INFO    MainThread:8649 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-06-25 18:27:17,143 INFO    MainThread:8649 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-06-25 18:27:17,144 INFO    MainThread:8649 [wandb_run.py:_footer_sync_info():3953] logging synced files
2024-06-25 18:27:17,144 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: shutdown
2024-06-25 18:27:17,144 INFO    HandlerThread:8649 [handler.py:finish():882] shutting down handler
2024-06-25 18:27:17,867 INFO    WriterThread:8649 [datastore.py:close():296] close: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/run-pj8v4ig9.wandb
2024-06-25 18:27:18,144 INFO    SenderThread:8649 [sender.py:finish():1545] shutting down sender
2024-06-25 18:27:18,145 INFO    SenderThread:8649 [file_pusher.py:finish():169] shutting down file pusher
2024-06-25 18:27:18,145 INFO    SenderThread:8649 [file_pusher.py:join():175] waiting for file pusher
