2024-06-08 14:37:22,160 INFO    StreamThr :50344 [internal.py:wandb_internal():85] W&B internal server running at pid: 50344, started at: 2024-06-08 14:37:22.159020
2024-06-08 14:37:29,161 DEBUG   SystemMonitor:50344 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-08 14:37:29,161 DEBUG   SystemMonitor:50344 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-08 14:37:29,161 DEBUG   SystemMonitor:50344 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-08 14:37:29,161 INFO    HandlerThread:50344 [interfaces.py:finish():200] Joined cpu monitor
2024-06-08 14:37:29,161 INFO    HandlerThread:50344 [interfaces.py:finish():200] Joined disk monitor
2024-06-08 14:37:29,161 INFO    HandlerThread:50344 [interfaces.py:finish():200] Joined gpuapple monitor
2024-06-08 14:37:29,161 INFO    HandlerThread:50344 [interfaces.py:finish():200] Joined memory monitor
2024-06-08 14:37:29,161 INFO    HandlerThread:50344 [interfaces.py:finish():200] Joined network monitor
2024-06-08 14:37:29,161 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: defer
2024-06-08 14:37:29,161 INFO    SenderThread:50344 [sender.py:send_request_defer():609] handle sender defer: 2
2024-06-08 14:37:29,161 INFO    SenderThread:50344 [sender.py:transition_state():613] send defer: 3
2024-06-08 14:37:29,162 DEBUG   SenderThread:50344 [sender.py:send():378] send: telemetry
2024-06-08 14:37:29,162 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: defer
2024-06-08 14:37:29,162 DEBUG   SenderThread:50344 [sender.py:send():378] send: stats
2024-06-08 14:37:29,162 INFO    HandlerThread:50344 [handler.py:handle_request_defer():184] handle defer: 3
2024-06-08 14:37:29,162 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: defer
2024-06-08 14:37:29,162 INFO    SenderThread:50344 [sender.py:send_request_defer():609] handle sender defer: 3
2024-06-08 14:37:29,162 INFO    SenderThread:50344 [sender.py:transition_state():613] send defer: 4
2024-06-08 14:37:29,162 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: defer
2024-06-08 14:37:29,162 INFO    HandlerThread:50344 [handler.py:handle_request_defer():184] handle defer: 4
2024-06-08 14:37:29,162 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: defer
2024-06-08 14:37:29,162 INFO    SenderThread:50344 [sender.py:send_request_defer():609] handle sender defer: 4
2024-06-08 14:37:29,162 INFO    SenderThread:50344 [sender.py:transition_state():613] send defer: 5
2024-06-08 14:37:29,162 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: defer
2024-06-08 14:37:29,162 INFO    HandlerThread:50344 [handler.py:handle_request_defer():184] handle defer: 5
2024-06-08 14:37:29,162 DEBUG   SenderThread:50344 [sender.py:send():378] send: summary
2024-06-08 14:37:29,163 INFO    SenderThread:50344 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-06-08 14:37:29,163 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: defer
2024-06-08 14:37:29,163 INFO    SenderThread:50344 [sender.py:send_request_defer():609] handle sender defer: 5
2024-06-08 14:37:29,163 INFO    SenderThread:50344 [sender.py:transition_state():613] send defer: 6
2024-06-08 14:37:29,163 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: defer
2024-06-08 14:37:29,163 INFO    HandlerThread:50344 [handler.py:handle_request_defer():184] handle defer: 6
2024-06-08 14:37:29,163 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: defer
2024-06-08 14:37:29,163 INFO    SenderThread:50344 [sender.py:send_request_defer():609] handle sender defer: 6
2024-06-08 14:37:29,164 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: status_report
2024-06-08 14:37:29,175 INFO    wandb-upload_0:50344 [upload_job.py:push():130] Uploaded file /var/folders/_x/mkf1szd12yv28px5ztl_sjjr0000gn/T/tmpsy2seidnwandb/t57n6j8p-wandb-metadata.json
2024-06-08 14:37:29,517 INFO    SenderThread:50344 [sender.py:transition_state():613] send defer: 7
2024-06-08 14:37:29,517 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: defer
2024-06-08 14:37:29,517 INFO    HandlerThread:50344 [handler.py:handle_request_defer():184] handle defer: 7
2024-06-08 14:37:29,517 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: defer
2024-06-08 14:37:29,517 INFO    SenderThread:50344 [sender.py:send_request_defer():609] handle sender defer: 7
2024-06-08 14:37:30,007 INFO    Thread-12 :50344 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/config.yaml
2024-06-08 14:37:30,007 INFO    Thread-12 :50344 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/wandb-summary.json
2024-06-08 14:37:30,164 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-08 14:37:31,012 INFO    Thread-12 :50344 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/output.log
2024-06-08 14:37:32,955 INFO    SenderThread:50344 [sender.py:transition_state():613] send defer: 8
2024-06-08 14:37:32,955 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: poll_exit
2024-06-08 14:37:32,955 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: defer
2024-06-08 14:37:32,955 INFO    HandlerThread:50344 [handler.py:handle_request_defer():184] handle defer: 8
2024-06-08 14:37:32,956 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: defer
2024-06-08 14:37:32,956 INFO    SenderThread:50344 [sender.py:send_request_defer():609] handle sender defer: 8
2024-06-08 14:37:32,956 INFO    SenderThread:50344 [job_builder.py:build():432] Attempting to build job artifact
2024-06-08 14:37:32,956 INFO    SenderThread:50344 [job_builder.py:_get_source_type():565] is repo sourced job
2024-06-08 14:37:32,986 INFO    SenderThread:50344 [job_builder.py:build():541] adding wandb-job metadata file
2024-06-08 14:37:32,988 INFO    SenderThread:50344 [sender.py:transition_state():613] send defer: 9
2024-06-08 14:37:32,988 DEBUG   SenderThread:50344 [sender.py:send():378] send: artifact
2024-06-08 14:37:32,988 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: defer
2024-06-08 14:37:32,989 INFO    HandlerThread:50344 [handler.py:handle_request_defer():184] handle defer: 9
2024-06-08 14:37:33,022 INFO    Thread-12 :50344 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/output.log
2024-06-08 14:37:33,174 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-08 14:37:35,560 INFO    wandb-upload_0:50344 [upload_job.py:push():88] Uploaded file /var/folders/_x/mkf1szd12yv28px5ztl_sjjr0000gn/T/tmp76e4mwvu/wandb-job.json
2024-06-08 14:37:35,589 INFO    wandb-upload_1:50344 [upload_job.py:push():88] Uploaded file /Users/maheepchaudhary/Library/Application Support/wandb/artifacts/staging/tmpsfze98fl
2024-06-08 14:37:37,504 INFO    SenderThread:50344 [sender.py:send_artifact():1467] sent artifact job-https___github.com_MaheepChaudhary_SAE_vs_DAS.git_main.py - {'id': 'QXJ0aWZhY3Q6ODY0NjQ1NDIx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM4MjIxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODY0NjM4ODQz', 'versionIndex': 36}}}
2024-06-08 14:37:37,504 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: defer
2024-06-08 14:37:37,504 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: status_report
2024-06-08 14:37:37,504 INFO    SenderThread:50344 [sender.py:send_request_defer():609] handle sender defer: 9
2024-06-08 14:37:37,505 INFO    SenderThread:50344 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-08 14:37:38,047 INFO    SenderThread:50344 [dir_watcher.py:finish():388] scan: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files
2024-06-08 14:37:38,047 INFO    SenderThread:50344 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/requirements.txt requirements.txt
2024-06-08 14:37:38,047 INFO    SenderThread:50344 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/output.log output.log
2024-06-08 14:37:38,048 INFO    SenderThread:50344 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/config.yaml config.yaml
2024-06-08 14:37:38,048 INFO    SenderThread:50344 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/wandb-summary.json wandb-summary.json
2024-06-08 14:37:38,050 INFO    SenderThread:50344 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/conda-environment.yaml conda-environment.yaml
2024-06-08 14:37:38,050 INFO    SenderThread:50344 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/wandb-metadata.json wandb-metadata.json
2024-06-08 14:37:38,050 INFO    SenderThread:50344 [sender.py:transition_state():613] send defer: 10
2024-06-08 14:37:38,051 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: poll_exit
2024-06-08 14:37:38,051 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: defer
2024-06-08 14:37:38,051 INFO    HandlerThread:50344 [handler.py:handle_request_defer():184] handle defer: 10
2024-06-08 14:37:38,051 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: defer
2024-06-08 14:37:38,052 INFO    SenderThread:50344 [sender.py:send_request_defer():609] handle sender defer: 10
2024-06-08 14:37:38,052 INFO    SenderThread:50344 [file_pusher.py:finish():169] shutting down file pusher
2024-06-08 14:37:38,202 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: keepalive
2024-06-08 14:37:38,203 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-08 14:37:38,203 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: poll_exit
2024-06-08 14:37:38,734 INFO    wandb-upload_0:50344 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/requirements.txt
2024-06-08 14:37:38,735 INFO    wandb-upload_1:50344 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/output.log
2024-06-08 14:37:38,762 INFO    wandb-upload_2:50344 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/config.yaml
2024-06-08 14:37:38,836 INFO    wandb-upload_4:50344 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/conda-environment.yaml
2024-06-08 14:37:39,209 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-08 14:37:39,210 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: poll_exit
2024-06-08 14:37:39,244 INFO    wandb-upload_3:50344 [upload_job.py:push():130] Uploaded file /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/wandb-summary.json
2024-06-08 14:37:39,446 INFO    Thread-11 (_thread_body):50344 [sender.py:transition_state():613] send defer: 11
2024-06-08 14:37:39,447 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: defer
2024-06-08 14:37:39,447 INFO    HandlerThread:50344 [handler.py:handle_request_defer():184] handle defer: 11
2024-06-08 14:37:39,448 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: defer
2024-06-08 14:37:39,448 INFO    SenderThread:50344 [sender.py:send_request_defer():609] handle sender defer: 11
2024-06-08 14:37:39,448 INFO    SenderThread:50344 [file_pusher.py:join():175] waiting for file pusher
2024-06-08 14:37:39,449 INFO    SenderThread:50344 [sender.py:transition_state():613] send defer: 12
2024-06-08 14:37:39,449 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: defer
2024-06-08 14:37:39,449 INFO    HandlerThread:50344 [handler.py:handle_request_defer():184] handle defer: 12
2024-06-08 14:37:39,450 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: defer
2024-06-08 14:37:39,450 INFO    SenderThread:50344 [sender.py:send_request_defer():609] handle sender defer: 12
2024-06-08 14:37:39,450 INFO    SenderThread:50344 [file_stream.py:finish():601] file stream finish called
2024-06-08 14:37:39,719 INFO    SenderThread:50344 [file_stream.py:finish():605] file stream finish is done
2024-06-08 14:37:39,719 INFO    SenderThread:50344 [sender.py:transition_state():613] send defer: 13
2024-06-08 14:37:39,719 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: defer
2024-06-08 14:37:39,719 INFO    HandlerThread:50344 [handler.py:handle_request_defer():184] handle defer: 13
2024-06-08 14:37:39,720 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: defer
2024-06-08 14:37:39,720 INFO    SenderThread:50344 [sender.py:send_request_defer():609] handle sender defer: 13
2024-06-08 14:37:39,720 INFO    SenderThread:50344 [sender.py:transition_state():613] send defer: 14
2024-06-08 14:37:39,720 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: defer
2024-06-08 14:37:39,720 INFO    HandlerThread:50344 [handler.py:handle_request_defer():184] handle defer: 14
2024-06-08 14:37:39,720 DEBUG   SenderThread:50344 [sender.py:send():378] send: final
2024-06-08 14:37:39,720 DEBUG   SenderThread:50344 [sender.py:send():378] send: footer
2024-06-08 14:37:39,720 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: defer
2024-06-08 14:37:39,720 INFO    SenderThread:50344 [sender.py:send_request_defer():609] handle sender defer: 14
2024-06-08 14:37:39,720 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-08 14:37:39,721 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: poll_exit
2024-06-08 14:37:39,721 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-08 14:37:39,721 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: server_info
2024-06-08 14:37:39,721 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: poll_exit
2024-06-08 14:37:39,721 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: get_summary
2024-06-08 14:37:39,721 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: server_info
2024-06-08 14:37:39,722 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: sampled_history
2024-06-08 14:37:39,722 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-08 14:37:40,064 INFO    MainThread:50344 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-06-08 14:37:40,065 INFO    MainThread:50344 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-06-08 14:37:40,065 INFO    MainThread:50344 [wandb_run.py:_footer_sync_info():3953] logging synced files
2024-06-08 14:37:40,066 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: shutdown
2024-06-08 14:37:40,066 INFO    HandlerThread:50344 [handler.py:finish():882] shutting down handler
2024-06-08 14:37:40,726 INFO    WriterThread:50344 [datastore.py:close():296] close: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/run-7ddayk2t.wandb
2024-06-08 14:37:41,069 INFO    SenderThread:50344 [sender.py:finish():1545] shutting down sender
2024-06-08 14:37:41,069 INFO    SenderThread:50344 [file_pusher.py:finish():169] shutting down file pusher
2024-06-08 14:37:41,069 INFO    SenderThread:50344 [file_pusher.py:join():175] waiting for file pusher
